Date,Calories (kcal),Fat (g),Carbs (g),Protein (g),Trend Weight (kg),Expenditure,Total Steps,Steps_MA7,Expenditure_MA7,Expenditure_per_kg
2025-09-18,403.0,10.0,81.0,4.0,75.0,2864.0,27629.0,,,38.18666666666667
2025-09-22,3502.0,178.0,270.0,148.0,75.0,2864.0,17892.0,,,38.18666666666667
2025-09-23,3113.0,95.0,317.0,143.0,75.0,2864.0,26221.0,23914.0,2864.0,38.18666666666667
2025-09-24,3157.0,161.0,245.0,183.0,74.95,2865.0,13751.0,21373.25,2864.25,38.22548365577051
2025-09-25,2708.0,98.0,295.0,171.0,74.91,2867.0,18329.0,20764.4,2864.8,38.27259377920171
2025-09-29,3443.0,245.0,246.0,164.0,74.77,2877.0,2577.0,17733.166666666668,2866.8333333333335,38.47799919753912
2025-09-30,3220.0,137.0,342.0,160.0,74.74,2874.0,19413.0,17973.14285714286,2867.8571428571427,38.45330478993846
2025-10-01,2671.0,114.0,290.0,135.0,74.79,2876.0,30959.0,18448.85714285714,2869.5714285714284,38.454338815349644
2025-10-02,3463.0,140.0,404.0,160.0,74.91,2882.0,27778.0,19861.14285714286,2872.1428571428573,38.47283406754772
2025-10-03,1967.0,99.0,144.0,120.0,75.02,2887.0,13966.0,18110.428571428572,2875.4285714285716,38.483071181018396
2025-10-06,3029.0,134.0,273.0,189.0,75.29,2876.0,13004.0,18003.714285714286,2877.0,38.19896400584407
2025-10-07,1634.0,74.0,182.0,55.0,75.36,2873.0,23360.0,18722.428571428572,2877.8571428571427,38.12367303609342
2025-10-20,837.0,29.0,121.0,22.0,76.33,2856.0,18230.0,20958.571428571428,2874.8571428571427,37.41648106904232
2025-10-21,2807.0,49.0,414.0,175.0,76.35,2856.0,14173.0,20210.0,2872.285714285714,37.40667976424362
2025-10-22,2026.0,50.0,256.0,137.0,76.36,2856.0,18536.0,18435.285714285714,2869.4285714285716,37.40178103719225
2025-10-24,2948.0,95.0,349.0,149.0,76.32,2856.0,14967.0,16605.14285714286,2865.714285714286,37.42138364779875
2025-10-25,427.0,20.0,54.0,6.0,76.29,2843.0,16962.0,17033.14285714286,2859.4285714285716,37.265696683706906
2025-10-27,1388.0,51.0,136.0,94.0,76.23,2810.0,15092.0,17331.428571428572,2850.0,36.86212777121868
2025-10-28,2287.0,95.0,255.0,105.0,76.17,2789.0,11350.0,15615.714285714286,2838.0,36.61546540632795
2025-10-29,1238.0,54.0,123.0,68.0,76.09,2767.0,7447.0,14075.285714285714,2825.285714285714,36.36483112104087
2025-10-30,1946.0,56.0,254.0,88.0,75.98,2743.0,18728.0,14726.0,2809.1428571428573,36.101605685706765
2025-11-03,2283.0,97.0,225.0,134.0,75.33,2680.0,13236.0,13968.857142857143,2784.0,35.576795433426255
2025-11-04,2002.0,89.0,166.0,139.0,75.13,2670.0,4544.0,12479.857142857143,2757.4285714285716,35.5384001064821
2025-11-05,2011.0,95.0,160.0,130.0,74.9,2658.0,8864.0,11323.0,2731.0,35.487316421895855
2025-11-06,2152.0,85.0,204.0,153.0,74.71,2656.0,7423.0,10227.42857142857,2709.0,35.550796412796146
2025-11-07,1696.0,56.0,177.0,117.0,74.56,2654.0,4964.0,9315.142857142857,2689.714285714286,35.59549356223176
2025-11-08,1838.0,52.0,163.0,170.0,74.43,2651.0,4430.0,8884.142857142857,2673.1428571428573,35.617358591965605
2025-11-09,1776.0,49.0,180.0,156.0,74.27,2649.0,707.0,6309.714285714285,2659.714285714286,35.667160360845564
2025-11-10,1864.0,55.0,199.0,141.0,74.12,2646.0,12726.0,6236.857142857143,2654.8571428571427,35.69886670264436
2025-11-11,1864.0,57.0,164.0,177.0,74.02,2647.0,12379.0,7356.142857142857,2651.5714285714284,35.76060524182653
2025-11-12,3079.0,137.0,297.0,169.0,73.91,2647.0,19049.0,8811.142857142857,2650.0,35.81382762819646
2025-11-13,1962.0,85.0,145.0,163.0,74.01,2647.0,6580.0,8690.714285714286,2648.714285714286,35.76543710309417
2025-11-14,2007.0,80.0,229.0,86.0,73.92,2644.0,14511.0,10054.57142857143,2647.285714285714,35.768398268398265
2025-11-15,2515.0,135.0,285.0,60.0,73.84,2643.0,7609.0,10508.714285714286,2646.1428571428573,35.79360780065005
2025-11-16,2150.0,185.0,85.0,70.0,73.78,2640.0,7363.0,11459.57142857143,2644.8571428571427,35.782054757386824
2025-11-17,1955.0,68.0,168.0,161.0,73.72,2637.0,12066.0,11365.285714285714,2643.5714285714284,35.77048290830168
2025-11-18,3170.0,99.0,309.0,98.0,73.6,2636.0,24245.0,13060.42857142857,2642.0,35.81521739130435
2025-11-19,1684.0,71.0,148.0,97.0,73.56,2638.0,10052.0,11775.142857142857,2640.714285714286,35.86188145731376
2025-11-20,1949.0,83.0,159.0,142.0,73.53,2635.0,12023.0,12552.714285714286,2639.0,35.835713314293486
2025-11-21,1839.0,56.0,158.0,175.0,73.43,2634.0,9151.0,11787.0,2637.5714285714284,35.87089745335693
2025-11-22,1926.0,80.0,213.0,96.0,73.28,2631.0,10133.0,12147.57142857143,2635.8571428571427,35.90338427947598
2025-11-23,1763.0,39.0,202.0,83.0,73.15,2629.0,4888.0,11794.0,2634.285714285714,35.939849624060145
2025-11-24,1446.0,46.0,173.0,82.0,73.09,2624.0,12488.0,11854.285714285714,2632.4285714285716,35.90094404159255
2025-11-25,116.0,0.0,31.0,1.0,73.07,2621.0,16814.0,10792.714285714286,2630.285714285714,35.8697139729027
2025-11-26,1010.0,37.0,103.0,66.0,73.1,2619.0,18944.0,12063.0,2627.5714285714284,35.82763337893297
2025-11-30,1575.0,48.0,127.0,150.0,73.14,2615.0,1448.0,10552.285714285714,2624.714285714286,35.75334974022423
2025-12-01,1965.0,55.0,207.0,169.0,73.07,2615.0,10978.0,10813.285714285714,2622.0,35.78760093061448
2025-12-02,1809.0,69.0,149.0,144.0,73.0,2615.0,5502.0,10151.714285714286,2619.714285714286,35.821917808219176
2025-12-03,1477.0,40.0,163.0,120.0,72.94,2609.0,6247.0,10345.857142857143,2616.8571428571427,35.76912530847272
2025-12-04,1824.0,56.0,206.0,119.0,72.92,2601.0,14079.0,10573.142857142857,2613.5714285714284,35.66922654964345
2025-12-05,2737.0,93.0,193.0,101.0,72.85,2596.0,11990.0,9884.0,2610.0,35.63486616334935
2025-12-06,1856.0,64.0,177.0,145.0,72.84,2590.0,5426.0,7952.857142857143,2605.8571428571427,35.557386051619986
2025-12-07,2329.0,85.0,280.0,96.0,72.74,2581.0,1469.0,7955.857142857143,2601.0,35.48254055540281
2025-12-08,1918.0,74.0,199.0,117.0,72.71,2570.0,8096.0,7544.142857142857,2594.5714285714284,35.34589464997937
2025-12-09,1894.0,69.0,205.0,123.0,72.62,2565.0,4676.0,7426.142857142857,2587.4285714285716,35.320848251170474
2025-12-10,1454.0,52.0,131.0,116.0,72.55,2556.0,1511.0,6749.571428571428,2579.8571428571427,35.23087525844245
